,id,lat,lon,Betweenness Centrality,address
447,472,41.407353,2.151341,14.0,(PK) C/ DEL TORRENT DE L´OLLA
448,466,41.415745,2.180684,0.0,(PK) PG. MARAGALL
449,475,41.408528,2.169385,19.0,(PK) C/ DE LA MARINA
450,474,41.3989,2.153668,9.0,(PK) PL. GAL·LA PLACÍDIA
451,473,41.404459,2.214978,1.0,(PK) PG. DE GARCIA FÀRIA
452,482,41.41306,2.22123,2.0,(PK) PL. D'ERNEST LLUCH I MARTIN
453,483,41.401752,2.160748,3.0,(PK) C/ DE SIRACUSA
454,496,41.404871,2.175141,28.0,C/ DE PROVENÇA
455,477,41.376648,2.178745,121.0,(PK) PG. DE COLOM
456,478,41.3798,2.1891,87.0,(PK) C/ DEL BALUARD
457,495,41.377191,2.149283,55.83333333333333,C/ DIPUTACIÓ - TARRAGONA
458,489,41.409532,2.188282,13.0,(PK) PLAÇA CANONGE RODÓ
459,484,41.388101,2.166997,0.0,(PK) RAMBLA CATALUNYA - RDA. UNIVERSITAT
460,494,41.389481,2.165357,0.0,RAMBLA CATALUNYA
461,486,41.396934,2.159445,0.0,(PK) PG. DE GRÀCIA - DIAGONAL
462,491,41.37252,2.12898,0.0,(PK) C/ DE CARRERAS I CANDI
